date,close,btc_vol_30d,drawdown,macro_pressure,risk_regime,vix,us10y
2025-11-08,88407.1328125,46.025905328882025,-2.1996092565151493,26.333874952502917,LOW,19.079999923706055,4.0929999351501465
2025-11-09,90719.359375,40.118188288426346,-2.1996092565151493,28.32342070427058,LOW,19.079999923706055,4.0929999351501465
2025-11-10,91712.390625,39.754517222014336,-2.1996092565151493,19.398766089902423,LOW,17.600000381469727,4.110000133514404
2025-11-11,88891.96875,38.01580339154101,-2.1996092565151493,27.570567847384826,LOW,17.280000686645508,4.119999885559082
2025-11-12,87702.796875,38.069612042346236,-2.1996092565151493,21.540211147936773,LOW,17.510000228881836,4.065000057220459
2025-11-13,85723.390625,38.11256787048879,-2.1996092565151493,32.05787671248233,LOW,20.0,4.111999988555908
2025-11-14,81205.8828125,41.17723282679014,-2.1996092565151493,36.059535153525964,LOW,19.829999923706055,4.1479997634887695
2025-11-15,82206.953125,40.75483996998839,-2.1996092565151493,34.12610155648146,LOW,19.829999923706055,4.1479997634887695
2025-11-16,81084.390625,40.784954180616744,-2.1996092565151493,33.00401208419629,LOW,19.829999923706055,4.1479997634887695
2025-11-17,79459.421875,40.974062626427326,-2.1996092565151493,42.8008340368339,LOW,22.3799991607666,4.132999897003174
2025-11-18,80265.0703125,40.79673100937404,-2.1996092565151493,40.54784848116379,LOW,24.690000534057617,4.123000144958496
2025-11-19,79264.0625,39.967047309138195,-2.1996092565151493,35.416515198668044,LOW,23.65999984741211,4.132999897003174
2025-11-20,75112.453125,43.048901927327734,-3.736354937785206,37.59575841713696,LOW,26.420000076293945,4.105999946594238
2025-11-21,73892.75,43.168222579689285,-3.736354937785206,26.5868263201744,LOW,23.43000030517578,4.063000202178955
2025-11-22,73482.6484375,41.93267894514667,-3.736354937785206,28.434160655245254,LOW,23.43000030517578,4.063000202178955
2025-11-23,75434.59375,43.309550276387355,-2.969229467736969,29.65634919035938,LOW,23.43000030517578,4.063000202178955
2025-11-24,76621.40625,43.843388650056355,-2.502805490030568,19.800646682113936,LOW,20.520000457763672,4.038000106811523
2025-11-25,75522.1796875,42.34085290630672,-2.9348077024118617,14.970142412208778,LOW,18.559999465942383,4.001999855041504
2025-11-26,78019.953125,44.75469939206831,-1.953168713836888,16.957713585104784,LOW,17.190000534057617,3.997999906539917
2025-11-27,78692.828125,45.075888684873675,-1.6887250599326706,16.97308302704848,LOW,17.190000534057617,3.997999906539917
2025-11-28,78402.140625,44.77647160171492,-1.8029668799501848,17.608989243450463,LOW,16.350000381469727,4.017000198364258
2025-11-29,78343.921875,44.737422609045616,-1.8258471756599903,20.601420141060984,LOW,16.350000381469727,4.017000198364258
2025-11-30,77918.8984375,44.41819788651431,-1.9928837735532434,24.90358450982307,LOW,16.350000381469727,4.017000198364258
2025-12-01,74372.1640625,46.27716568534105,-1.9928837735532434,36.53675525757518,LOW,17.239999771118164,4.0960001945495605
2025-12-02,78557.890625,51.044859470226456,-1.9928837735532434,34.06220843078435,LOW,16.59000015258789,4.085999965667725
2025-12-03,80168.3828125,50.69279321802856,-1.9928837735532434,27.390660493077363,LOW,16.079999923706055,4.057000160217285
2025-12-04,79136.6640625,48.7770714513323,-1.9928837735532434,32.94235013250696,LOW,15.779999732971191,4.107999801635742
2025-12-05,76757.3515625,48.762162910008,-1.9928837735532434,35.87035982799532,LOW,15.40999984741211,4.138999938964844
2025-12-06,76668.09375,47.97885377784187,-1.9928837735532434,26.463412088964933,LOW,15.40999984741211,4.138999938964844
2025-12-07,77663.1484375,47.679821544954514,-1.9928837735532434,27.658072909405472,LOW,15.40999984741211,4.138999938964844
2025-12-08,77869.0,47.68647768026906,-1.9928837735532434,37.41742329520414,LOW,16.65999984741211,4.171999931335449
2025-12-09,79714.21875,47.49872120900262,-1.9928837735532434,33.51635445239172,LOW,16.93000030517578,4.185999870300293
2025-12-10,78640.2734375,47.294773702918484,-1.9928837735532434,24.902989938497306,LOW,15.770000457763672,4.164000034332275
2025-12-11,78794.3125,46.40481906939796,-1.9928837735532434,20.32525670155402,LOW,14.850000381469727,4.140999794006348
2025-12-12,76868.4140625,46.852816275100466,-1.9928837735532434,28.389718265615038,LOW,15.739999771118164,4.193999767303467
2025-12-13,76935.0390625,46.400600292834284,-1.9928837735532434,24.183923991718192,LOW,15.739999771118164,4.193999767303467
2025-12-14,75125.25,43.51874842835742,-1.9928837735532434,22.27949355548693,LOW,15.739999771118164,4.193999767303467
2025-12-15,73526.3828125,43.67180679169473,-1.9928837735532434,25.143573764537624,LOW,16.5,4.182000160217285
2025-12-16,74765.6875,44.07023765501201,-1.9928837735532434,23.7333619427063,LOW,16.479999542236328,4.14900016784668
2025-12-17,73366.3125,44.00608741355576,-1.9928837735532434,20.339626137836156,LOW,17.6200008392334,4.151000022888184
2025-12-18,72890.375,43.79146535617268,-1.9928837735532434,13.571760830924685,LOW,16.8700008392334,4.116000175476074
2025-12-19,75221.6953125,45.29491395996516,-1.0524880869008058,12.644924451624878,LOW,14.90999984741211,4.151000022888184
2025-12-20,75433.5859375,41.412681261078966,-0.9670167646102991,16.157140101011528,LOW,14.90999984741211,4.151000022888184
2025-12-21,75677.8359375,40.9846966233038,-0.8684924883736425,27.710125910540395,LOW,14.90999984741211,4.151000022888184
2025-12-22,75223.5078125,40.99414686411592,-0.8684924883736425,27.375131668361348,LOW,14.079999923706055,4.169000148773193
2025-12-23,74112.296875,40.27947298436421,-0.8684924883736425,34.71042561365425,LOW,14.0,4.169000148773193
2025-12-24,74408.3125,39.894882387049236,-0.8684924883736425,16.32081143433685,LOW,13.470000267028809,4.136000156402588
2025-12-25,74027.921875,39.628419736751155,-0.8684924883736425,16.052223708026133,LOW,13.470000267028809,4.136000156402588
2025-12-26,74150.78125,37.753332703935286,-0.8684924883736425,16.414467733601207,LOW,13.600000381469727,4.136000156402588
2025-12-27,74569.7578125,37.66704238128587,-0.8684924883736425,12.065192138411675,LOW,13.600000381469727,4.136000156402588
2025-12-28,74610.0390625,37.666446296351644,-0.8684924883736425,11.9249628304602,LOW,13.600000381469727,4.136000156402588
2025-12-29,74005.8125,37.73603415573951,-0.8684924883736425,22.08506016269758,LOW,14.199999809265137,4.116000175476074
2025-12-30,75287.9140625,38.284420951987244,-0.8684924883736425,28.44818196766069,LOW,14.329999923706055,4.130000114440918
2025-12-31,74586.5703125,34.91435403155922,-0.8684924883736425,43.388475411279195,LOW,14.949999809265137,4.163000106811523
2026-01-01,75510.03125,28.885529898406613,-0.8684924883736425,43.30770067343856,LOW,14.949999809265137,4.163000106811523
2026-01-02,76704.8359375,28.486403395704983,-0.8684924883736425,47.17493514900661,LOW,14.510000228881836,4.186999797821045
2026-01-03,77257.3359375,28.325942563253648,-0.8684924883736425,53.31147846239739,LOW,14.510000228881836,4.186999797821045
2026-01-04,78096.6484375,26.524831863401378,-0.8684924883736425,48.828345127868324,LOW,14.510000228881836,4.186999797821045
2026-01-05,80141.1484375,27.962631206816596,-0.8684924883736425,34.60145789938002,LOW,14.899999618530273,4.164999961853027
2026-01-06,80197.9296875,27.659051724948604,-0.8684924883736425,37.71506669185831,LOW,14.75,4.178999900817871
2026-01-07,78196.671875,29.11120092652238,-0.8684924883736425,22.253850561473364,LOW,15.380000114440918,4.138000011444092
2026-01-08,78081.3359375,27.856788231384545,-0.8684924883736425,37.32525335816884,LOW,15.449999809265137,4.183000087738037
2026-01-09,77793.203125,27.49388315398794,-0.8684924883736425,25.30312682410518,LOW,14.489999771118164,4.171000003814697
2026-01-10,77684.5234375,27.484699802752782,-0.8684924883736425,32.638821739546636,LOW,14.489999771118164,4.171000003814697
2026-01-11,78138.3203125,26.14393601362473,-0.8684924883736425,28.42915131297764,LOW,14.489999771118164,4.171000003814697
2026-01-12,78159.8671875,26.14409425045515,-0.8684924883736425,61.14705566308375,LOW,15.119999885559082,4.186999797821045
2026-01-13,81877.5,29.43419151961082,-0.8684924883736425,47.1725192040682,LOW,15.979999542236328,4.171000003814697
2026-01-14,83236.703125,28.452501690575488,-0.8684924883736425,48.2751875204961,LOW,16.75,4.139999866485596
2026-01-15,82307.796875,28.56810864746694,-0.8684924883736425,46.385677815220674,LOW,15.84000015258789,4.159999847412109
2026-01-16,82333.1015625,27.471089077240617,-0.8684924883736425,73.82259327301387,MEDIUM,15.859999656677246,4.230999946594238
2026-01-17,81936.765625,27.397175591704553,-0.8684924883736425,67.8553297699663,LOW,15.859999656677246,4.230999946594238
2026-01-18,80549.578125,26.404693573203204,-0.8684924883736425,74.13264183582747,MEDIUM,15.859999656677246,4.230999946594238
2026-01-19,79517.609375,26.9292868125049,-0.8684924883736425,86.59882746264812,MEDIUM,15.859999656677246,4.230999946594238
2026-01-20,75304.7421875,33.01710035878434,-0.8684924883736425,99.99999999653599,MEDIUM,20.09000015258789,4.295000076293945
2026-01-21,76567.3671875,33.450182702123,-0.8684924883736425,47.820137694747864,LOW,16.899999618530273,4.252999782562256
2026-01-22,76112.6875,33.074415904244866,-0.8684924883736425,37.665472196698026,LOW,15.640000343322754,4.249000072479248
2026-01-23,75681.078125,33.137275846497396,-0.8684924883736425,38.476054325218215,LOW,16.09000015258789,4.238999843597412
2026-01-24,75332.4375,33.12656192851054,-0.8684924883736425,38.487022267259135,LOW,16.09000015258789,4.238999843597412
2026-01-25,72992.5859375,34.92784071639869,-0.8684924883736425,21.842036740628007,LOW,16.09000015258789,4.238999843597412
2026-01-26,74336.8203125,35.48383790608875,-0.32080954908115616,26.49150968629026,LOW,16.149999618530273,4.2129998207092285
2026-01-27,74125.9453125,35.497671525038236,-0.40672659001630646,31.713162372800813,LOW,16.350000381469727,4.2230000495910645
2026-01-28,74445.3046875,35.407270527629436,-0.2766096368691827,41.92924269093224,LOW,16.350000381469727,4.250999927520752
2026-01-29,70655.6875,39.099464351963896,-1.8206176749342349,39.72697815000715,LOW,16.8799991607666,4.2270002365112305
2026-01-30,70972.28125,39.066714987602296,-1.691627523524342,47.848373836250886,LOW,17.440000534057617,4.241000175476074
2026-01-31,66326.03125,44.63725581137607,-3.584654442053882,54.95918062333839,LOW,17.440000534057617,4.241000175476074
2026-02-01,64977.8984375,44.39233308893747,-3.584654442053882,52.49584313383615,LOW,17.440000534057617,4.241000175476074
2026-02-02,66692.7421875,45.55903622431505,-3.584654442053882,45.71035140895467,LOW,16.34000015258789,4.275000095367432
2026-02-03,64010.79296875,46.8410181711197,-3.584654442053882,64.62931784777103,LOW,18.0,4.27400016784668
2026-02-04,61872.94921875,46.24547375649182,-3.584654442053882,66.06108715593393,LOW,18.639999389648438,4.275000095367432
2026-02-05,53242.796875,64.89937946817473,-3.584654442053882,72.47282885401756,MEDIUM,21.770000457763672,4.210000038146973
2026-02-06,59703.96875,79.84366007701271,-0.0745676945454207,60.37712025711331,MEDIUM,20.3700008392334,4.205999851226807
2026-02-07,58626.40625,79.87997480166261,-0.6599627163830067,50.99573706884558,MEDIUM,20.3700008392334,4.205999851226807
2026-02-08,59411.56640625,80.23486097639395,-0.2334177625506617,51.20567315292678,MEDIUM,20.3700008392334,4.205999851226807
2026-02-09,58907.5546875,80.19865789653254,-0.5072264289658927,25.993547923381954,MEDIUM,17.360000610351562,4.197999954223633
2026-02-10,57865.96875,80.0957285197737,-1.0730768762750214,33.15591353836515,MEDIUM,17.790000915527344,4.146999835968018
2026-02-11,56415.27734375,80.21019737278357,-1.8611773599512105,39.8641120310197,MEDIUM,17.649999618530273,4.171999931335449
2026-02-12,55793.23046875,77.48016851330918,-2.1991096320696535,45.7147416863355,LOW,20.81999969482422,4.104000091552734
2026-02-13,58012.38671875,78.96045316551049,-0.9935340655203585,31.390511457107884,LOW,20.600000381469727,4.056000232696533
2026-02-14,58766.5234375,79.40748489797433,-0.5838428588003842,33.73445561264958,LOW,20.600000381469727,4.056000232696533
2026-02-15,57965.94921875,79.32148150152929,-1.0187616335979188,47.17310762643315,LOW,20.600000381469727,4.056000232696533
2026-02-16,58093.2265625,79.42548501318984,-0.9496171306814238,40.53241521965457,LOW,20.600000381469727,4.056000232696533
2026-02-17,56950.5390625,79.45893170403919,-1.5703918644124477,55.076668234809624,MEDIUM,20.290000915527344,4.052000045776367
2026-02-18,56344.0859375,79.45507533280558,-1.8998526987982551,69.79943507913558,MEDIUM,19.6200008392334,4.078999996185303
2026-02-19,56895.6171875,78.24539954553721,-1.60022864159705,72.98722585026535,MEDIUM,20.229999542236328,4.074999809265137
2026-02-20,57685.59765625,78.13475054944956,-1.1710650118723964,67.55074428682398,MEDIUM,19.09000015258789,4.085999965667725
2026-02-21,57720.77734375,78.19589355653392,-1.1519533464865757,67.56962577519923,MEDIUM,19.09000015258789,4.085999965667725
2026-02-22,57179.42578125,78.1905749272182,-1.4460472016007948,68.66768001008656,MEDIUM,19.09000015258789,4.085999965667725
2026-02-23,54792.66796875,79.02758807171921,-2.742673746946871,60.23345497372928,MEDIUM,21.010000228881836,4.0289998054504395
2026-02-24,54423.8828125,78.65528759212398,-2.9430194295373058,51.80240522122731,MEDIUM,19.549999237060547,4.0329999923706055
2026-02-25,57526.81640625,81.44546398111804,-1.2573242806490625,40.90198104533451,MEDIUM,17.93000030517578,4.047999858856201
2026-02-26,57148.25,81.42826976844738,-1.462983710755149,37.929013819008624,MEDIUM,18.6299991607666,4.017000198364258
2026-02-27,55746.01171875,81.51253108561274,-2.224761620875321,32.6677997697037,MEDIUM,19.860000610351562,3.9619998931884766
2026-02-28,56689.6875,80.52040326098016,-1.7121017013138502,47.97027694328987,MEDIUM,19.860000610351562,3.9619998931884766
2026-03-01,55904.140625,80.46131669778697,-2.1388567434066124,47.04920512464687,MEDIUM,19.860000610351562,3.9619998931884766
2026-03-02,58809.47265625,80.15748312578656,-0.5605103292737237,77.68154459108116,HIGH,21.440000534057617,4.047999858856201
2026-03-03,58819.1328125,79.92283792522132,-0.5552623669709169,99.99999999663926,MEDIUM,23.56999969482422,4.056000232696533
2026-03-04,62493.14453125,82.51006896311824,0.0,99.99999999672413,HIGH,21.149999618530273,4.079999923706055
2026-03-05,61034.8046875,81.71322659298889,0.0,99.9999999975378,HIGH,23.75,4.145999908447266
2026-03-06,58624.63671875,82.04696822408503,0.0,99.99999999763173,HIGH,29.489999771118164,4.132999897003174
2026-03-07,57908.72265625,65.28795490786142,0.0,99.99999999763173,MEDIUM,29.489999771118164,4.132999897003174
2026-03-08,57242.8359375,49.63412012211918,0.0,96.06641654979695,MEDIUM,29.489999771118164,4.132999897003174
2026-03-09,58884.87890625,50.29579048989549,0.0,74.27120788336047,MEDIUM,25.5,4.136000156402588
2026-03-10,60221.0625,50.69930221051282,0.0,59.50040570811257,MEDIUM,24.93000030517578,4.136000156402588
2026-03-11,60821.71875,50.68330339549668,0.0,71.17740415028348,MEDIUM,24.229999542236328,4.208000183105469
2026-03-12,61186.83984375,50.232162288011864,0.0,94.00751138112089,MEDIUM,27.290000915527344,4.2729997634887695
2026-03-13,61894.51171875,49.347341042966,0.0,94.42269757022186,MEDIUM,27.190000534057617,4.284999847412109
2026-03-14,62122.94140625,49.07158779224456,0.0,92.8364179770447,MEDIUM,27.190000534057617,4.284999847412109
2026-03-15,63652.52734375,47.94926379550809,0.0,91.76942815910284,MEDIUM,27.190000534057617,4.284999847412109
2026-03-16,65105.63671875,48.318138208989296,0.0,53.88914032600262,LOW,23.510000228881836,4.21999979019165
2026-03-17,64061.5859375,48.434391082265726,-0.48108773703890195,35.07511284744252,LOW,22.3700008392334,4.202000141143799
2026-03-18,62152.078125,49.82148298810943,-1.3609690693184189,52.68395803115609,LOW,25.09000015258789,4.258999824523926
2026-03-19,60391.71484375,50.395988288860686,-2.1721261533914618,52.39628606297967,MEDIUM,24.059999465942383,4.281000137329102
2026-03-20,60945.6171875,50.229435364152586,-2.1721261533914618,80.81663024501256,HIGH,26.780000686645508,4.390999794006348
2026-03-21,59297.98046875,51.23074370589303,-2.1721261533914618,91.001578495464,HIGH,26.780000686645508,4.390999794006348
2026-03-22,58679.0546875,51.20650982363141,-2.1721261533914618,92.87738771046887,MEDIUM,26.780000686645508,4.390999794006348
2026-03-23,61090.31640625,53.08871332468977,-2.1721261533914618,70.92863757193017,MEDIUM,26.149999618530273,4.334000110626221
2026-03-24,60719.26171875,53.00996054384067,-2.1721261533914618,79.30313558770762,MEDIUM,26.950000762939453,4.392000198364258
2026-03-25,61678.76953125,50.73394200704278,-2.1721261533914618,43.95730383114867,LOW,25.329999923706055,4.328000068664551
2026-03-26,59639.859375,52.261777719741495,-3.1422926161763662,65.43412687676451,MEDIUM,27.440000534057617,4.415999889373779
2026-03-27,57473.6171875,50.317495515709865,-4.173046969986455,80.2137148720188,MEDIUM,31.049999237060547,4.440000057220459
2026-03-28,57451.95703125,50.257189175537086,-4.173046969986455,88.4843612971306,MEDIUM,31.049999237060547,4.440000057220459
2026-03-29,57391.79296875,49.44517457215736,-4.173046969986455,77.49750734859757,MEDIUM,31.049999237060547,4.440000057220459
2026-03-30,58212.02734375,49.348699331167964,-3.762183899532148,69.36819836719333,LOW,30.610000610351562,4.3420000076293945
2026-03-31,58955.76953125,49.19986485157458,-3.389636481262038,32.6453775983469,LOW,25.25,4.310999870300293
2026-04-01,58739.80859375,45.811373701782266,-3.497813334834469,27.75273717936185,LOW,24.540000915527344,4.318999767303467
2026-04-02,57954.734375,46.05649234830685,-3.8910643541545573,24.770248254977734,LOW,23.8700008392334,4.313000202178955
2026-04-03,58092.37890625,40.15545941834282,-3.8221169210009314,24.78851993504559,LOW,23.8700008392334,4.313000202178955
2026-04-04,58409.3828125,39.500104525360705,-3.663326699281834,40.998428073165236,LOW,23.8700008392334,4.313000202178955
2026-04-05,59933.19921875,38.1099916408077,-2.90003280845884,46.048443279003415,LOW,23.8700008392334,4.313000202178955
2026-04-06,59668.76171875,37.867841351435935,-3.0324920256103427,49.13035987244066,LOW,24.170000076293945,4.335000038146973
2026-04-07,61560.08984375,39.02604736700792,-2.085108077364971,55.9370250536984,LOW,25.780000686645508,4.3429999351501465
2026-04-08,61001.86328125,38.063309332086554,-2.3647289838624608,33.19933180789666,LOW,21.040000915527344,4.290999889373779
2026-04-09,61383.80859375,37.32930626615084,-2.1734090043268828,28.921371001208414,LOW,19.489999771118164,4.293000221252441
2026-04-10,62213.109375,37.458563291766495,-1.758004486179821,32.07468674992932,LOW,19.229999542236328,4.316999912261963
2026-04-11,62298.41796875,37.41458538450994,-1.7152726136412488,28.199001788793037,LOW,19.229999542236328,4.316999912261963
2026-04-12,60602.34765625,38.44040610642155,-2.5648500972722355,26.760037109641527,LOW,19.229999542236328,4.316999912261963
2026-04-13,63300.24609375,41.51637730210966,-1.2134475352848593,31.82534046895014,LOW,19.1200008392334,4.296999931335449
2026-04-14,62875.66796875,40.68888031831413,-1.4261226893653411,21.88488832770455,LOW,18.360000610351562,4.25600004196167
2026-04-15,63356.68359375,39.94575569083697,-1.185177463649836,21.688762691440093,LOW,18.170000076293945,4.2820000648498535
2026-04-16,63792.359375,39.636631324429125,-0.966943389752406,25.788006173666417,LOW,17.940000534057617,4.309000015258789
2026-04-17,65514.42578125,39.1976587777864,-0.1043442196090259,13.356389114116238,LOW,17.479999542236328,4.245999813079834
2026-04-18,64332.8203125,38.35241249931648,-0.6448538177634788,16.938010229580545,LOW,17.479999542236328,4.245999813079834
2026-04-19,62915.125,39.18485035022036,-1.2933595533331261,24.231689656690747,LOW,17.479999542236328,4.245999813079834
2026-04-20,64384.2109375,38.54108178455199,-0.6213458645572068,24.47529316190216,LOW,18.8700008392334,4.25
2026-04-21,65014.3125,38.302223078695114,-0.3331143428263079,29.00791734920561,LOW,19.5,4.291999816894531
2026-04-22,66806.171875,36.901077212591524,0.0,38.73662706485243,LOW,18.920000076293945,4.294000148773193
2026-04-23,66990.0859375,36.75103744975203,0.0,44.92868537496287,LOW,19.309999465942383,4.322999954223633
2026-04-24,66072.7890625,36.9438610686648,0.0,40.759484781409036,LOW,18.709999084472656,4.309999942779541
2026-04-25,66204.9140625,34.6525728791117,0.0,40.001380716938066,LOW,18.709999084472656,4.309999942779541
2026-04-26,67195.484375,31.69908956337157,0.0,32.524065370478525,LOW,18.709999084472656,4.309999942779541
2026-04-27,65994.65625,32.669668407722035,0.0,34.74471388470293,LOW,18.020000457763672,4.335999965667725
2026-04-28,65158.58203125,33.17775069013953,0.0,32.16709908972437,LOW,17.829999923706055,4.354000091552734
2026-04-29,64848.234375,33.12729095032371,0.0,48.59975894826555,LOW,18.809999465942383,4.418000221252441
2026-04-30,65056.984375,32.96685080193269,0.0,37.75533015143815,LOW,16.889999389648438,4.389999866485596
2026-05-01,66692.0078125,33.70869006723256,0.0,35.798631536636755,LOW,16.989999771118164,4.377999782562256
2026-05-02,67065.0546875,33.09485232480602,0.0,31.08981246159069,LOW,16.989999771118164,4.377999782562256
2026-05-03,66980.1484375,33.15582597556355,0.0,27.81316610750767,LOW,16.989999771118164,4.377999782562256
2026-05-04,68277.125,33.537799880265375,0.0,32.38597538668281,LOW,18.290000915527344,4.446000099182129
2026-05-05,69080.8671875,32.78774061393165,0.0,29.16569199795041,LOW,17.3799991607666,4.415999889373779
2026-05-06,69314.125,32.62182688022469,0.0,20.632011397700136,LOW,17.389999389648438,4.355999946594238
2026-05-07,68203.2421875,31.973994805050587,0.0,25.994891602790283,LOW,17.079999923706055,4.392000198364258
2026-05-08,67995.328125,31.742963032021194,0.0,21.30798613043971,LOW,17.190000534057617,4.363999843597412
2026-05-09,68436.6796875,31.745344843537982,0.0,9.234295981808396,LOW,17.190000534057617,4.363999843597412
2026-05-10,69802.40625,32.07234384032488,0.0,14.557199632842648,LOW,17.190000534057617,4.363999843597412
2026-05-11,69381.6875,32.25139792848739,-0.18332930886260895,36.922035200095024,LOW,18.3799991607666,4.409999847412109
2026-05-12,68579.78125,30.788404314710487,-0.18332930886260895,38.72536629556735,LOW,17.989999771118164,4.4629998207092285
2026-05-13,67665.953125,27.726391135116234,-0.18332930886260895,46.284521773270065,LOW,17.8700008392334,4.480999946594238
2026-05-14,69500.5546875,28.827095483441912,-0.18332930886260895,40.710055916018476,LOW,17.260000228881836,4.460999965667725
2026-05-15,68028.1171875,30.02854863039231,-0.18332930886260895,67.06217036560899,LOW,18.43000030517578,4.59499979019165
2026-05-16,67198.265625,30.412762267982394,-0.18332930886260895,58.677992627050166,LOW,18.43000030517578,4.59499979019165
2026-05-17,66668.453125,29.19322921319295,-0.18332930886260895,47.973047881218115,LOW,18.43000030517578,4.59499979019165
2026-05-18,66027.296875,28.65613690806605,-0.18332930886260895,44.61519619134316,LOW,17.81999969482422,4.623000144958496
2026-05-19,66125.203125,27.426887145504082,-0.18332930886260895,56.98330207056882,LOW,18.059999465942383,4.666999816894531
2026-05-20,66631.1875,26.398812881070526,-0.18332930886260895,11.46709388391865,LOW,17.440000534057617,4.572000026702881
2026-05-21,66737.65625,26.2188944334354,-0.18332930886260895,11.714100424847063,LOW,16.760000228881836,4.585999965667725
2026-05-22,65028.44140625,25.98862859766206,-0.18332930886260895,6.161771253264169,LOW,16.700000762939453,4.558000087738037
2026-05-23,66074.9609375,26.62749564091535,-0.18332930886260895,0.898116643232044,LOW,16.700000762939453,4.558000087738037
2026-05-24,66125.40625,26.19061103125763,-0.16046762385690108,0.0,LOW,16.700000762939453,4.558000087738037
2026-05-25,66415.375,26.225384741830567,-0.029054537180171106,16.33530409524346,LOW,16.59000015258789,4.558000087738037
2026-05-26,65162.96875,26.48068091138261,-0.5966418067936418,3.9426219932238897,LOW,17.010000228881836,4.493000030517578
2026-05-27,63994.65625,26.48539202516367,-1.1261180066531313,4.546846391950765,LOW,16.290000915527344,4.480999946594238
2026-05-28,63108.70703125,26.554024869635317,-1.527627898580357,0.0,LOW,15.739999771118164,4.454999923706055
2026-05-29,62913.19921875,26.530445259597315,-1.527627898580357,0.0,LOW,15.319999694824219,4.453000068664551
2026-05-30,63236.44140625,26.5764918452786,-1.527627898580357,0.16802066432633989,LOW,15.319999694824219,4.453000068664551
2026-05-31,63162.203125,24.868431923391686,-1.5623092602739557,11.136645102725625,LOW,15.319999694824219,4.453000068664551
2026-06-01,61294.70703125,26.53370874266146,-2.4347339231054264,19.15962414110618,LOW,16.049999237060547,4.474999904632568
2026-06-02,57391.828125,33.94426157703202,-4.258013674668314,19.33199950708964,LOW,15.770000457763672,4.454999923706055
2026-06-03,55141.71875,34.79441593535085,-4.258013674668314,26.609407806724633,LOW,16.059999465942383,4.491000175476074
2026-06-04,54942.40625,34.1614739641818,-4.258013674668314,22.24667379119552,LOW,15.399999618530273,4.4770002365112305
2026-06-05,52870.515625,35.50289970033758,-4.258013674668314,50.926951384092376,LOW,21.510000228881836,4.535999774932861
2026-06-06,52826.765625,35.510209929153376,-4.258013674668314,47.14144887198469,LOW,21.510000228881836,4.535999774932861
2026-06-07,54885.390625,39.13339500192682,-4.258013674668314,50.413452301286476,LOW,21.510000228881836,4.535999774932861
2026-06-08,54729.00390625,38.86555859511193,-4.258013674668314,38.952277898263155,LOW,18.920000076293945,4.552000045776367
2026-06-09,53440.2265625,37.989357601187415,-4.258013674668314,40.12362335323994,LOW,19.8700008392334,4.5279998779296875
2026-06-10,53270.6328125,38.02736968150898,-4.258013674668314,39.72919914434552,LOW,22.219999313354492,4.541999816894531
2026-06-11,54909.3125,40.400535336878164,-3.37446617420343,17.750948919621475,LOW,19.440000534057617,4.4629998207092285
2026-06-12,54904.0546875,40.410167663101944,-3.37730109498003,16.299941904949485,LOW,17.68000030517578,4.486999988555908
2026-06-13,55682.05859375,39.282641629274096,-2.9578149611353903,13.637256140029033,LOW,17.68000030517578,4.486999988555908
2026-06-14,56631.5234375,39.82416161965028,-2.4458800809548533,17.675032573775106,LOW,17.68000030517578,4.486999988555908
2026-06-15,57188.74609375,40.124860500286914,-2.145435345545211,10.805942617186332,LOW,16.200000762939453,4.486999988555908
2026-06-16,56504.5234375,40.18509881363971,-2.5143562654190936,24.77112871822972,LOW,16.40999984741211,4.486999988555908
2026-06-18,54891.13671875,40.97723380979729,-2.5143562654190936,20.70687953631383,LOW,16.399999618530273,4.486999988555908
